Guinness Smooth Can x24,"₦ 5,775","

             ₦ 6,500
            

             11%
            
","
             11%
            ","
             4.5 out of 5
             

",None
Defacto Girl Carrot Fit Denim Trousers - Blue,"₦ 3,032","

             ₦ 7,579
            

             60%
            
","
             60%
            ",None,None
HAN RIVER Hair Clipper/Powerful /Versatile Universal / Adjustable Size,"₦ 5,890","

             ₦ 9,999
            

             41%
            
","
             41%
            ",None,None
Defacto Woman Elastic Waist V Neck Short Sleeve Dress - White,"₦ 4,198","

             ₦ 10,494
            

             60%
            
","
             60%
            ",None,None
Defacto Boy Blue Raincoat R0250A6-BE132,"₦ 4,093","

             ₦ 9,095
            

             55%
            
","
             55%
            ","
             5 out of 5
             

",None
ADIDAS ORIGINALS SLIDES ADILETTE W,"₦ 25,149","

             ₦ 35,915
            

             30%
            
","
             30%
            ","
             5 out of 5
             

",None
Italian Mens Leather Shoes Luxury Dress Shoes Men High Quality Office Shoes Man Wedding Shoes Brown,"₦ 19,300 - ₦ 20,400","

             ₦ 35,000
            

             45%
            
","
             45%
            ",None,None
Defacto Girl Wide Leg Denim Trousers - Blue,"₦ 2,624","

             ₦ 5,830
            

             55%
            
","
             55%
            ","
             4.5 out of 5
             

",None
Defacto Boy Yellow Raincoat R0250A6-YL386,"₦ 4,093","

             ₦ 9,095
            

             55%
            
","
             55%
            ",None,None
Defacto Woman Indigo Jogger Maternity Bottom-Denim,"₦ 3,149","

             ₦ 8,395
            

             62%
            
","
             62%
            ","
             3.8 out of 5
             

",None
Defacto Woman Black Short N8475AZ-BK27,"₦ 3,149","

             ₦ 6,996
            

             55%
            
","
             55%
            ","
             4.2 out of 5
             

",None
Defacto Man Regular Fit Woven Bermuda - Black,"₦ 7,241","

             ₦ 16,091
            

             55%
            
","
             55%
            ","
             5 out of 5
             

",None
HAN RIVER 300ml U-ltrasonic Air Humidifier Aroma Diffuser Mist Maker,"₦ 8,250","

             ₦ 13,500
            

             39%
            
","
             39%
            ",None,None
Smart Fashion Breathable Unisex Sneakers/Canvas-white,"₦ 4,000 - ₦ 4,200","

             ₦ 5,800 - ₦ 6,900
            

             41%
            
","
             41%
            ","
             4 out of 5
             

",None
2021 Men's Casual Running Sneakers - White,"₦ 6,400 - ₦ 6,800","

             ₦ 12,698
            

             50%
            
","
             50%
            ","
             4 out of 5
             

",None
I Watch Series 7 Full Touch Bluetooth Calling Smart Watch,"₦ 10,050","

             ₦ 19,990
            

             50%
            
","
             50%
            ","
             4 out of 5
             

",None
